restaurant_id,city,zone,primary_cuisine,price_range,is_chain,offer_active,rating,num_ratings
1925,Pune,West,Fast Food,1,0,0,3.9,4508
1926,Mumbai,South,North Indian,2,1,0,4.0,3997
1927,Bangalore,East,Fast Food,1,0,0,4.0,1208
1928,Delhi NCR,North,Healthy Food,1,0,0,4.3,1724
1929,Mumbai,West,North Indian,4,0,1,4.2,2678
1930,Mumbai,Central,Fast Food,2,1,0,3.2,2731
1931,Pune,West,North Indian,1,0,1,3.6,933
1932,Hyderabad,North,South Indian,2,0,0,5.0,1630
1933,Bangalore,West,Fast Food,3,0,1,4.7,272
1934,Delhi NCR,West,Italian,1,0,0,3.2,1863
1935,Hyderabad,North,Healthy Food,2,1,0,3.3,1467
1936,Mumbai,East,South Indian,1,0,0,3.0,3170
1937,Hyderabad,East,Fast Food,1,0,0,4.3,1705
1938,Pune,East,Italian,2,1,1,4.8,3033
1939,Mumbai,West,Biryani,2,0,0,4.6,1670
1940,Delhi NCR,South,South Indian,1,1,1,4.5,530
1941,Bangalore,North,Fast Food,4,0,0,4.5,3165
1942,Hyderabad,South,Biryani,2,0,0,4.5,1158
1943,Bangalore,West,North Indian,2,0,0,4.5,1832
1944,Delhi NCR,West,Italian,1,0,1,3.6,1361
1945,Delhi NCR,West,Chinese,2,1,1,4.7,2471
1946,Mumbai,West,Fast Food,2,0,0,3.6,3688
1947,Pune,Central,Chinese,3,0,0,4.0,1055
1948,Bangalore,East,Italian,2,1,0,4.5,2983
1949,Bangalore,Central,Healthy Food,2,0,0,4.9,808
1950,Pune,East,Healthy Food,2,0,1,3.9,1003
1951,Pune,North,Italian,2,0,0,4.4,224
1952,Hyderabad,East,Healthy Food,1,0,0,4.0,1415
1953,Pune,South,South Indian,1,0,0,4.6,2864
1954,Delhi NCR,Central,South Indian,2,0,0,4.4,1165
1955,Hyderabad,East,Chinese,1,0,0,4.6,1035
1956,Mumbai,East,Chinese,1,0,0,3.1,2194
1957,Mumbai,North,Desserts,2,0,0,3.6,2593
1958,Mumbai,West,Fast Food,1,0,0,4.0,649
1959,Hyderabad,West,South Indian,3,0,0,3.1,873
1960,Delhi NCR,West,Healthy Food,2,0,1,3.1,118
1961,Bangalore,South,Healthy Food,2,0,1,4.2,4388
1962,Delhi NCR,Central,Fast Food,2,0,1,4.7,2184
1963,Pune,North,Healthy Food,2,0,0,3.8,4009
1964,Delhi NCR,West,South Indian,1,0,0,3.2,2947
1965,Bangalore,North,Chinese,4,0,0,3.9,2370
1966,Delhi NCR,East,Biryani,3,0,0,3.5,2152
1967,Bangalore,South,South Indian,3,0,1,4.9,1005
1968,Hyderabad,South,Desserts,4,1,0,3.3,2527
1969,Mumbai,Central,Fast Food,2,0,0,4.5,83
1970,Pune,West,Biryani,2,0,0,3.8,3474
1971,Pune,East,North Indian,3,0,0,3.9,549
1972,Pune,East,Chinese,2,0,0,3.5,3257
1973,Delhi NCR,West,South Indian,1,0,0,3.1,1128
1974,Mumbai,North,Desserts,2,0,0,4.8,4917
1975,Delhi NCR,South,Biryani,2,0,0,4.9,2444
1976,Pune,East,Desserts,2,0,1,3.9,1721
1977,Delhi NCR,East,Healthy Food,4,0,0,4.6,4405
1978,Hyderabad,South,South Indian,2,1,0,3.2,1432
1979,Hyderabad,North,Italian,2,0,1,4.5,1458
1980,Delhi NCR,Central,South Indian,2,0,0,3.1,587
1981,Delhi NCR,Central,Chinese,3,0,0,4.0,764
1982,Hyderabad,Central,Desserts,2,0,0,4.1,1632
1983,Mumbai,North,South Indian,1,1,0,4.2,4207
1984,Delhi NCR,North,Chinese,2,0,0,4.3,4738
1985,Pune,West,Italian,1,0,0,3.9,85
1986,Delhi NCR,South,Chinese,1,1,0,3.7,3107
1987,Hyderabad,Central,Italian,2,0,1,4.4,285
1988,Mumbai,Central,Biryani,2,1,0,3.8,3699
1989,Delhi NCR,North,Healthy Food,4,0,0,3.9,4718
1990,Delhi NCR,East,Italian,2,1,0,5.0,3591
1991,Delhi NCR,West,Chinese,1,0,1,3.2,2322
1992,Hyderabad,South,Biryani,2,1,0,4.4,4310
1993,Pune,West,Italian,1,0,1,3.6,1900
1994,Bangalore,West,Biryani,2,0,0,4.2,203
1995,Mumbai,Central,Italian,2,1,1,3.4,630
1996,Delhi NCR,East,North Indian,1,1,0,4.3,3507
1997,Bangalore,East,Desserts,2,0,0,3.5,117
1998,Hyderabad,North,Desserts,2,1,1,3.1,4705
1999,Pune,West,Desserts,4,1,0,3.8,2207
2000,Mumbai,East,Biryani,2,0,0,3.9,1548
